DatabaseName,TableName,Version,TableKind,ProtectionType,JournalFlag,CreatorName,RequestText,CommentString,ParentCount,ChildCount,NamedTblCheckCount,UnnamedTblCheckExist,PrimaryKeyIndexId,RepStatus,CreateTimeStamp,LastAlterName,LastAlterTimeStamp,RequestTxtOverflow,AccessCount,LastAccessTimeStamp,UtilVersion,QueueFlag,CommitOpt,TransLog,CheckOpt,TemporalProperty,ResolvedCurrent_Date,ResolvedCurrent_Timestamp,SystemDefinedJI,VTQualifier,TTQualifier
LockLogShredder                                             ,Shredded_LockTbl                                            ,1,T ,F ,NN  ,DBC                                                         ,"CREATE TABLE Shredded_LockTbl, FALLBACK (-- LockContention.ContentionData.LockObject   DatabaseName     varchar(128),   TableName        varchar(128),-- LockContention.ContentionData.BlockerRef.RequestRef.RequestID   RequestID_1      int,   RequestID_2      int,-- LockContention.ContentionData.BlockerRef.RequestRef.Transaction   unique_1         int,   unique_2         int,   PEVproc          int,   /* DR142532-dhv-01 -> */   TransactionState      varchar(20),   TransactionStartTime  timestamp,   /* <- DR142532-dhv-01 -> */-- LockContention.ContentionData.BlockerRef.RequestRef.Step   StepLevel        smallint,   StepNum_1        smallint,   StepNum_2        smallint,   StatementNo      smallint,-- LockContention.ContentionData.BlockerRef.SessionRef.Session   SessionID_1      int,   SessionID_2      int,   SessionID_Combined int,-- LockContention.ContentionData.BlockerRef.SessionRef.User   UserName         varchar(128),   AccountName      varchar(128),-- LockContention.ContentionData.BlockerRef.SessionRef.ExpReqOrigin   ExpReqProc       int,-- LockContention.ContentionData.BlockerRef.SessionRef.LSN   seq_1            int,   seq_2            int,-- LockContention.ContentionData.BlockerRef.SessionRef.LogicalHostId   LogicalHostId     smallint,                                   /* DR173166-rv186000-01-> */-- LockContention.ContentionData.BlockerRef.SessionRef.ZoneId   ZoneId           int,                                   /* <-DR173166-rv186000-01 */-- LockContention.ContentionData.BlockerRef.Job.Message   MessageClass     int,   MessageKind      int,   MessageClassName varchar(20),   MessageKindName  varchar(64),-- LockContention.ContentionData.BlockerRef.Job.Operation   WorkLevel        int,   OperationType    varchar(64),   JobType          varchar(50),   SQLType          varchar(50),-- LockContention.ContentionData.BlockerRef.LockData-- LockContention.ContentionData.BlockerRef.LockData.LockTypeRequested   LockTypeRequested   varchar(50),-- LockContention.ContentionData.BlockerRef.LockData.LockObjectRequested   LockObjectRequested varchar(50),-- LockContention.ContentionData.BlockerRef.LockData.LockKind   LockKindRequested   varchar(50),/* DR142532-dhv-01 -> */-- LockContention.ContentionData.BlockedRef.LockObject   BlkedDatabaseName     varchar(128),   BlkedTableName        varchar(128),-- LockContention.ContentionData.BlockedRef.RequestRef.RequestID   BlkedRequestID_1      int,   BlkedRequestID_2      int,-- LockContention.ContentionData.BlockedRef.RequestRef.Transaction   Blkedunique_1              int,   Blkedunique_2              int,   BlkedPEVproc               int,   BlkedTransactionState      varchar(20),   BlkedTransactionStartTime  timestamp,-- LockContention.ContentionData.BlockedRef.RequestRef.Step   BlkedStepNum_1        smallint,   BlkedStepNum_2        smallint,/* <- DR142532-dhv-01 -> */-- LockContention.ContentionData.BlockedRef.SessionRef.Session   BlockedSessionID_1      int,   BlockedSessionID_2      int,   BlockedSessionID_Combined int,-- LockContention.ContentionData.BlockedRef.SessionRef.User   BlockedUserName         varchar(128),   BlockedAccountName      varchar(128),-- LockContention.ContentionData.BlockedRef.SessionRef.ExpReqOrigin   BlockedExpReqProc       int,-- LockContention.ContentionData.BlockedRef.SessionRef.LSN   Blockedseq_1            int,   Blockedseq_2            int,-- LockContention.ContentionData.BlockedRef.SessionRef.LogicalHostID   BlockedLogicalHostId    smallint,-- LockContention.ContentionData.BlockedRef.LockData.StartPartition   BlockedStartPartition   BIGINT,-- LockContention.ContentionData.BlockedRef.LockData.StartRowHashInt   BlockedStartRowhashInt  bigint,-- LockContention.ContentionData.BlockedRef.LockData.EndPartition   BlockedEndPartition     BIGINT,-- LockContention.ContentionData.BlockedRef.LockData.EndRowHashInt   BlockedEndRowHashInt    bigint,-- LockContention.ContentionData.BlockedRef.LockData.LockTypeRequest   BlockedLockTypeRequested   varchar(50),-- LockContention.ContentionData.BlockedRef.LockData.LockObjectRequest   BlockedLockObjectRequested varchar(50),-- LockContention.ContentionData.BlockedRef.LockData.LockKind   BlockedLockKindRequested  varchar(50),-- LockContention.ContentionData   LockDelay        decimal(18,0),   LocalDeadLock    varchar(6),   GlobalDeadLock   varchar(6),   FallBackDeadLock varchar(6),                      /*DR194550-sm186132-01*/   MultipleBlocker  varchar(6),   AmpVproc         int,-- LockContention (Common)    queryid          decimal(18,0),   CollectTimeStamp timestamp,   DelayStartTime   timestamp,   ErrorText        varchar(256),   AbortFlag        varchar(6),   ErrorCode        int,/* DR142532-dhv-01 */   TransactionCount int)primary index(CollectTimeStamp);",[NULL],0,0,0,N ,[NULL],[NULL],2025-10-09 17:39:01,DBC                                                         ,2025-10-09 17:39:01,[NULL],[NULL],[NULL],1,N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,ARRAY_EQ_2                                                  ,1,F ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:35:07,DBC                                                         ,2025-10-09 17:35:07,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
SYSUDTLIB                                                   ,JSON_KEYCOUNT_LATIN                                         ,1,H ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:35:52,DBC                                                         ,2025-10-09 17:35:52,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,TD_GETROWSWITHOUTMISSINGVALUES                              ,1,L ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:36:19,DBC                                                         ,2025-10-09 17:36:19,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
TD_SYSFNLIB                                                 ,MonthNumber_Of_Quarter_TSWZ                                 ,1,F ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:36:57,DBC                                                         ,2025-10-09 17:36:57,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
tdwm                                                        ,TDWMActiveWDs                                               ,2,R ,F ,N   ,DBSSETUPDBA                                                 ,"REPLACE FUNCTION TDWMActiveWDs ()RETURNS TABLE  (WDId INTEGER,   WDName VARCHAR(30) CHARACTER SET UNICODE,   Status VARCHAR(8) CHARACTER SET LATIN,   SLG INTEGER,   PGID INTEGER,   AGID INTEGER,   LogMode VARCHAR(8) CHARACTER SET LATIN,   CurrOpEnv INTEGER,   ActualOpEnv INTEGER)SPECIFIC TDWMActiveWDsLANGUAGE CNO SQLNO EXTERNAL DATAPARAMETER STYLE SQLNOT DETERMINISTICCALLED ON NULL INPUTEXTERNAL NAME 'SL!api';",[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:41:08,[NULL],2025-10-09 17:41:08,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
SYSUDTLIB                                                   ,ST_GEOMETRY_SpeedN2                                         ,1,H ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:35:11,DBC                                                         ,2025-10-09 17:35:11,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
LockLogShredder                                             ,Dyn_LockLog_xsd                                             ,1,T ,F ,NN  ,DBC                                                         ,"create table Dyn_LockLog_xsd, fallback (str1 varchar(1000) character set latin,  str2 varchar(1000) character set latin,  str3 varchar(25000) character set latin,  str4 varchar(25000) character set latin );",[NULL],0,0,0,N ,[NULL],[NULL],2025-10-09 17:39:01,DBC                                                         ,2025-10-09 17:39:01,[NULL],[NULL],[NULL],1,N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,bitor_bi                                                    ,1,F ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:32:27,DBC                                                         ,2025-10-09 17:32:27,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
TD_SYSFNLIB                                                 ,TD_INPUTVALIDATOR                                           ,1,3 ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:42:28,DBC                                                         ,2025-10-09 17:42:28,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
TD_SYSFNLIB                                                 ,TD_TTSREDUCE_CONTRACT                                       ,1,C ,F ,N   ,DBC                                                         ,"CREATE FUNCTION TD_SYSFNLIB.TD_TTSREDUCE()RETURNS TABLE VARYING USING FUNCTION TD_TTSREDUCE_CONTRACTLANGUAGE CPPSPECIFIC TD_SYSFNLIB.TD_TTSREDUCENO SQL PARAMETER STYLE TD_INTERNALSQLMR_STYLEFUNCTIONDESCRIPTOR '{
  ""functionName"" : ""TD_TTSREDUCE"",
  ""version"" : ""1"",
  ""I18NCollabSupport"" :
       { ""InputType"": ""ALIASED"",
         ""numberSrcTables"" : ""2"",
         ""SourceTableArray"" :
          [
             {  ""TableName"": ""$INPUTTABLE"",
                ""I18NInfo"":
                  { ""numberParams"" : ""1"",
                    ""ParamsArray"" : [""IdColumn""]
                  },
                ""CollabInfo"":
                  { ""isOk2PruneInputs"" : ""NO"",
                    ""isRowIndependence"" : ""NO"",
                    ""isPartitionIndependence"" : ""NO""
                  }
             },
             {  ""TableName"": ""$MAPTABLE"",
                ""I18NInfo"":
                  { ""numberParams"" : ""0"",
                    ""ParamsArray"" : []
                  },
                ""CollabInfo"":
                  { ""isOk2PruneInputs"" : ""NO"",
                    ""isRowIndependence"" : ""NO"",
                    ""isPartitionIndependence"" : ""NO""
                  }
             }
          ]
       }
}'EXTERNAL LOCAL;",[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:36:41,DBC                                                         ,2025-10-09 17:36:41,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
DBC                                                         ,Profiles_TD17                                               ,1,T ,F ,NN  ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,[NULL],[NULL],2025-10-09 17:27:00,DBC                                                         ,2025-10-09 17:27:00,[NULL],[NULL],[NULL],0,N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
SYSUDTLIB                                                   ,JSON_EXTRACTVALUE_UBJSON                                    ,1,H ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:35:45,DBC                                                         ,2025-10-09 17:35:45,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,subbitstr_b                                                 ,1,F ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:32:29,DBC                                                         ,2025-10-09 17:32:29,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
tdwm                                                        ,SysCons                                                     ,2,T ,F ,NN  ,DBC                                                         ,ALTER TABLE TDWM.SysCons ADD DESCRIPTION NULL;,[NULL],0,0,0,N ,[NULL],[NULL],2025-10-09 17:41:01,DBC                                                         ,2025-10-09 17:41:03,[NULL],[NULL],[NULL],2,N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,TD_DFFTCONV                                                 ,1,3 ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:42:31,DBC                                                         ,2025-10-09 17:42:31,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
SQLJ                                                        ,servercontrolsem                                            ,1,T ,F ,NN  ,DBC                                                         ,create table SQLJ.servercontrolsem(c1 int);,[NULL],0,0,0,N ,[NULL],[NULL],2025-10-09 17:37:25,DBC                                                         ,2025-10-09 17:37:25,[NULL],[NULL],[NULL],1,N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
SYSLIB                                                      ,AbortListSessions                                           ,2,R ,F ,N   ,DBC                                                         ,"REPLACE FUNCTION AbortListSessions  (HostIdIn       SMALLINT,   UserNameIn     TD_ANYTYPE,   SessionNoIn    INTEGER,   LogoffSessions VARCHAR(1) CHARACTER SET LATIN,   UserOverride   VARCHAR(1) CHARACTER SET LATIN)  RETURNS TABLE  (HostId         SMALLINT,   SessionNo      INTEGER,   UserName       VARCHAR(128) CHARACTER SET UNICODE,   AbortStatus    CHAR CHARACTER SET LATIN) LANGUAGE C NO SQL PARAMETER STYLE SQL EXTERNAL NAME 'SL!api!F!AbortListSessions_U';",[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:28:33,DBC                                                         ,2025-10-09 17:28:33,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
DBC                                                         ,OrdSysChngTable                                             ,1,T ,N ,NN  ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,[NULL],[NULL],2025-10-09 17:27:00,DBC                                                         ,2025-10-09 17:27:00,[NULL],[NULL],[NULL],0,N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SERVER_DB                                                ,TD_OVERWRITE_PUSHPROFILE                                    ,1,M ,F ,NN  ,DBC                                                         ,"REPLACE MACRO TD_SERVER_DB.TD_OVERWRITE_PUSHPROFILE(PushProfileName VARCHAR(128), OvrJSON JSON)AS(    call TD_SERVER_DB.splrto_overwrite_profile(:PushProfileName, :OvrJSON););","The TD_SERVER_DB.TD_OVERWRITE_PUSHPROFILE Macro replace the existing
    Custom PushProfile with a new JSON document.",0,0,0,N ,[NULL],[NULL],2025-10-09 17:39:31,DBC                                                         ,2025-10-09 17:39:31,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,  ,N ,[NULL],[NULL],N ,[NULL],[NULL]
SYSUDTLIB                                                   ,ST_Geometry_Length                                          ,1,H ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:35:11,DBC                                                         ,2025-10-09 17:35:11,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
DBC                                                         ,CostProfileTypes                                            ,1,T ,F ,NN  ,DBC                                                         ,CREATE UNIQUE INDEX OCESIndex1 ( ProfileTypeName ) ON DBC.CostProfileTypes;,"Defines the cost profile type name, ID and description. This is used for defining optimizer cost profiles.",0,0,0,N ,[NULL],[NULL],2025-10-09 17:27:00,DBC                                                         ,2025-10-09 17:34:34,[NULL],[NULL],[NULL],0,N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
DBC                                                         ,ResScpuView                                                 ,1,V ,F ,NN  ,DBC                                                         ,"REPLACE VIEW DBC.ResScpuView    AS SELECT/* housekeeping fields */    TheDate,    TheTime,    GmtTime,    NodeID,    CabinetID,    ModuleID,    cpuid,    NodeType,    TheTimestamp,    CentiSecs,    Secs,    NominalSecs,    PM_COD_CPU,    WM_COD_CPU,    PM_COD_CPU      AS CodFactor,  /* PM CPU Capacity On Demand factor */    /* DR160294 PM/WM CODs */    ( PM_COD_CPU * WM_COD_CPU / 1000 ) (FORMAT '----9') AS Combined_COD_CPU, /* effective CPU COD */    SummaryFlag,    ReservedS0,/* Aliased Fields *//* Spare Field usage *//* transformed fields */    /* Changes in GroupId definition affects the displayed grouping in     * the Res*ByGroup macros. The default setting below shows how to     * select different node families, but does not differentiate the     * resulting groups. If a coexistence system had 5550, 5600 and 5650 nodes     * the case expression might look like:     *  WHEN NodeType     IN ('5650H') THEN '5650Nodes'     *  WHEN NodeType     IN ('5600H') THEN '5600Nodes'     *  ELSE '5550Nodes'     */    CASE        WHEN NodeType     IN ('5650H') THEN 'A'        ELSE 'A'        END AS GroupId,/* Remaining table fields */    Active,    CPUIdle,    CPUIoWait,    CPUUServ,    CPUUExec,    CPUFrequencyMHz,    /* Elastic Tcore Statistics */    TDEnabled,    Spare00,    Spare01,    Spare02,    Spare03,    Spare04,    Spare05,    Spare06,    Spare07,    Spare08,    Spare09,    SpareInt    FROM DBC.ResUsageScpu WITH CHECK OPTION;",View of Scpu table data,0,0,0,N ,[NULL],[NULL],2025-10-09 17:33:26,DBC                                                         ,2025-10-09 17:33:26,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,Y ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,TD_MATRIXMULTIPLY                                           ,1,3 ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:42:30,DBC                                                         ,2025-10-09 17:42:30,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
